Prompt,Format,Reversed,Validated Response,Most Probable Response Option,Token Probabilities,Softmax Output
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Din

Cevap seçenekleri:
1. Hiç Önemli Değil
2. Pek Önemli Değil
3. Biraz Önemli
4. Çok Önemli

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","Pek Önemli Değil","{'1': 0.2349332869052887, '2': 0.5635756850242615, '3': 0.03179476410150528, '4': 0.001158124185167253}","[0.283, 0.678, 0.038, 0.001]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Din

Cevap seçenekleri:
A. Çok Önemli
B. Biraz Önemli
C. Pek Önemli Değil
D. Hiç Önemli Değil

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","C","Pek Önemli Değil","{'A': 0.002006127964705229, 'B': 0.014823392033576965, 'C': 0.9170907735824585, 'D': 0.004520879127085209}","[0.002, 0.016, 0.977, 0.005]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Din

Cevap seçenekleri:
A. Hiç Önemli Değil
B. Pek Önemli Değil
C. Biraz Önemli
D. Çok Önemli

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","Pek Önemli Değil","{'A': 0.21613748371601105, 'B': 0.6657503247261047, 'C': 0.004485790617763996, 'D': 0.01381720695644617}","[0.24, 0.74, 0.005, 0.015]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Terbiye

Cevap seçenekleri:
1. Belirtildi
2. Belirtilmedi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","Belirtildi","{'1': 0.33777645230293274, '2': 0.1807987093925476}","[0.651, 0.349]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Terbiye

Cevap seçenekleri:
1. Belirtilmedi
2. Belirtildi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","1","Belirtilmedi","{'1': 0.5506263971328735, '2': 0.1228613629937172}","[0.818, 0.182]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Terbiye

Cevap seçenekleri:
A. Belirtildi
B. Belirtilmedi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","(Yanıt bulunamadı)","Belirtilmedi","{'A': 0.07624427229166031, 'B': 0.16140912473201752}","[0.321, 0.679]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Terbiye

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.6855543255805969, 'B': 0.030121155083179474}","[0.958, 0.042]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Bağımsızlık

Cevap seçenekleri:
1. Belirtildi
2. Belirtilmedi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","Belirtildi","{'1': 0.454270601272583, '2': 0.18936815857887268}","[0.706, 0.294]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Bağımsızlık

Cevap seçenekleri:
1. Belirtilmedi
2. Belirtildi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","1","Belirtilmedi","{'1': 0.6925892233848572, '2': 0.07299836724996567}","[0.905, 0.095]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Bağımsızlık

Cevap seçenekleri:
A. Belirtildi
B. Belirtilmedi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","B","Belirtilmedi","{'A': 0.11133276671171188, 'B': 0.4403296411037445}","[0.202, 0.798]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Bağımsızlık

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.7600256204605103, 'B': 0.022950785234570503}","[0.971, 0.029]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Çalışkanlık

Cevap seçenekleri:
1. Belirtildi
2. Belirtilmedi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","Belirtildi","{'1': 0.46579709649086, '2': 0.22002696990966797}","[0.679, 0.321]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Çalışkanlık

Cevap seçenekleri:
1. Belirtilmedi
2. Belirtildi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","1","Belirtilmedi","{'1': 0.6446501016616821, '2': 0.11202339082956314}","[0.852, 0.148]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Çalışkanlık

Cevap seçenekleri:
A. Belirtildi
B. Belirtilmedi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","B","Belirtilmedi","{'A': 0.04613485187292099, 'B': 0.6368719339370728}","[0.068, 0.932]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Çalışkanlık

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.7744839191436768, 'B': 0.020639296621084213}","[0.974, 0.026]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Sorumluluk duygusu

Cevap seçenekleri:
1. Belirtildi
2. Belirtilmedi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","Belirtildi","{'1': 0.4476873576641083, '2': 0.16469497978687286}","[0.731, 0.269]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Sorumluluk duygusu

Cevap seçenekleri:
1. Belirtilmedi
2. Belirtildi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","1","Belirtilmedi","{'1': 0.5861529111862183, '2': 0.1307884007692337}","[0.818, 0.182]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Sorumluluk duygusu

Cevap seçenekleri:
A. Belirtildi
B. Belirtilmedi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","B","Belirtilmedi","{'A': 0.16438817977905273, 'B': 0.34800979495048523}","[0.321, 0.679]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Sorumluluk duygusu

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.6900827884674072, 'B': 0.04998943209648132}","[0.932, 0.068]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Hayalgücü

Cevap seçenekleri:
1. Belirtildi
2. Belirtilmedi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","Belirtildi","{'1': 0.40088698267936707, '2': 0.18936559557914734}","[0.679, 0.321]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Hayalgücü

Cevap seçenekleri:
1. Belirtilmedi
2. Belirtildi

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","1","Belirtilmedi","{'1': 0.5497684478759766, '2': 0.1390032321214676}","[0.798, 0.202]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Hayalgücü

Cevap seçenekleri:
A. Belirtildi
B. Belirtilmedi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","(Yanıt bulunamadı)","Belirtilmedi","{'A': 0.07774452865123749, 'B': 0.2713550627231598}","[0.223, 0.777]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Hayalgücü

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.6701039671897888, 'B': 0.02944231405854225}","[0.958, 0.042]"
